
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
3547r 0.0000000e+00 7.04e+00 1.10e+09  -2.3 2.22e+00    -  1.17e-03 3.22e-03h  1
3548r 0.0000000e+00 7.04e+00 6.08e+12  -2.3 7.11e+00    -  1.54e-02 1.35e-04f  1
3549r 0.0000000e+00 6.88e+00 3.73e+10  -2.3 7.11e+00    -  1.48e-02 2.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3550r 0.0000000e+00 6.40e+00 1.10e+08  -2.3 6.95e+00    -  4.01e-02 6.88e-02f  1
3551r 0.0000000e+00 5.37e+00 4.85e+12  -2.3 6.46e+00    -  1.00e+00 1.59e-01f  1
3552r 0.0000000e+00 1.91e+00 2.44e+04  -2.3 5.37e+00    -  2.75e-01 9.90e-01f  1
3553r 0.0000000e+00 1.92e+00 5.68e+05  -2.3 1.21e+05    -  1.19e-02 5.76e-06f  1
3554r 0.0000000e+00 1.79e+00 3.60e+02  -2.3 1.23e+00    -  9.88e-03 9.87e-01h  1
3555r 0.0000000e+00 1.68e+00 6.46e+12  -2.3 2.45e+01    -  5.93e-01 1.25e-01f  4
3556r 0.0000000e+00 1.68e+00 6.46e+12  -2.3 7.72e+04    -  2.20e-05 9.00e-06f  1
3557r 0.0000000e+00 1.68e+00 5.34e+04  -2.3 2.33e+02    -  3.00e-05 2.99e-05f  1
3558r 0.0000000e+00 1.68e+00 1.74e+03  -2.3 4.65e+00    -  8.20e-05 2.26e-04h  1
3559r 0.0000000e+00 1.68e+00 6.67e+02  -2.3 3.56e-01  17.1 0.00e+00 2.76e-07R  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3560r 0.0000000e+00 1.68e+00 1.00e+03  -2.3 2.64e-14  16.6 9.90e-01 1.00e+00f  1
3561r 0.0000000e+00 1.68e+00 9.98e+02  -2.3 1.51e+02    -  5.81e-03 3.66e-03f  1
3562r 0.0000000e+00 1.68e+00 9.98e+02  -2.3 9.95e+02    -  9.05e-02 1.26e-04f  1
3563r 0.0000000e+00 1.68e+00 3.83e+05  -2.3 1.76e+03    -  1.45e-01 4.83e-04f  1
3564r 0.0000000e+00 1.68e+00 2.41e+06  -2.3 4.35e+00    -  1.00e+00 1.42e-01f  1
3565r 0.0000000e+00 1.68e+00 3.89e+05  -2.3 8.01e-01    -  7.90e-02 8.48e-02f  1
3566r 0.0000000e+00 1.68e+00 5.31e+10  -2.3 7.19e-01    -  9.39e-03 5.56e-02h  1
3567r 0.0000000e+00 1.68e+00 1.12e+07  -2.3 6.98e-01    -  2.17e-04 1.02e-01h  1
3568r 0.0000000e+00 1.68e+00 3.08e+03  -2.3 3.68e+02    -  2.69e-01 4.31e-05f  1
3569r 0.0000000e+00 1.68e+00 1.32e+13  -2.3 1.50e+00    -  1.00e+00 1.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3570r 0.0000000e+00 1.68e+00 6.93e+12  -2.3 1.03e+05    -  1.54e-04 6.80e-06f  1
3571r 0.0000000e+00 1.68e+00 2.85e+12  -2.3 7.02e-01    -  1.37e-05 9.25e-04h  1
3572r 0.0000000e+00 1.68e+00 2.05e+07  -2.3 7.02e-01    -  1.05e-03 2.65e-03h  1
3573r 0.0000000e+00 1.68e+00 3.46e+05  -2.3 2.17e+01    -  1.41e-02 2.15e-05f  1
3574r 0.0000000e+00 1.68e+00 3.73e+03  -2.3 7.00e-01    -  3.68e-02 3.34e-02h  1
3575r 0.0000000e+00 1.68e+00 2.02e+09  -2.3 1.08e+01    -  8.01e-02 1.93e-04f  1
3576r 0.0000000e+00 1.68e+00 3.99e+04  -2.3 2.05e+05    -  9.88e-01 1.60e-07f  1
3577r 0.0000000e+00 1.68e+00 1.68e+05  -2.3 6.71e-01    -  4.72e-04 7.61e-05h  1
3578r 0.0000000e+00 1.68e+00 1.52e+12  -2.3 7.09e-01    -  5.24e-04 2.41e-02f  1
3579r 0.0000000e+00 1.68e+00 6.54e+07  -2.3 6.92e-01    -  5.08e-03 2.84e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3580r 0.0000000e+00 1.68e+00 6.31e+07  -2.3 7.43e-01    -  1.04e-04 7.77e-02f  1
3581r 0.0000000e+00 1.68e+00 3.18e+03  -2.3 1.72e+02    -  1.03e-01 1.97e-05f  1
3582r 0.0000000e+00 1.68e+00 4.60e+10  -2.3 6.36e-01    -  2.77e-02 7.11e-02h  1
3583r 0.0000000e+00 1.68e+00 6.39e+12  -2.3 5.91e-01    -  1.07e-03 9.15e-02h  1
3584r 0.0000000e+00 1.68e+00 6.37e+12  -2.3 5.35e-01    -  5.00e-04 6.71e-04h  1
3585r 0.0000000e+00 1.68e+00 6.34e+12  -2.3 5.37e-01    -  6.42e-05 2.49e-03h  1
3586r 0.0000000e+00 1.68e+00 4.13e+03  -2.3 5.35e-01    -  1.82e-03 1.83e-03h  1
3587r 0.0000000e+00 1.68e+00 4.03e+12  -2.3 5.34e-01    -  3.28e-04 4.62e-03h  1
3588r 0.0000000e+00 1.68e+00 4.10e+03  -2.3 5.32e-01    -  2.66e-04 5.89e-03h  1
3589r 0.0000000e+00 1.68e+00 6.40e+12  -2.3 7.56e+02    -  1.32e-01 1.34e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3590r 0.0000000e+00 1.68e+00 2.74e+09  -2.3 5.58e-01    -  9.64e-04 1.57e-03h  1
3591r 0.0000000e+00 1.68e+00 2.85e+05  -2.3 5.57e-01    -  1.50e-03 2.60e-03h  1
3592r 0.0000000e+00 1.68e+00 4.12e+03  -2.3 5.55e-01    -  6.18e-04 9.03e-05h  1
3593r 0.0000000e+00 1.68e+00 6.44e+12  -2.3 5.55e-01    -  4.54e-03 1.04e-02h  1
3594r 0.0000000e+00 1.68e+00 7.47e+07  -2.3 5.49e-01    -  3.94e-03 1.60e-03h  1
3595r 0.0000000e+00 1.68e+00 6.59e+12  -2.3 5.48e-01    -  3.68e-03 7.04e-05h  1
3596r 0.0000000e+00 1.68e+00 2.78e+09  -2.3 5.48e-01    -  2.41e-03 4.95e-03h  1
3597r 0.0000000e+00 1.68e+00 4.10e+03  -2.3 3.36e+01    -  1.00e+00 1.02e-04f  1
3598r 0.0000000e+00 1.68e+00 5.01e+01  -2.3 7.25e-01    -  1.00e+00 9.88e-01f  1
3599r 0.0000000e+00 1.68e+00 1.80e+11  -2.3 8.29e+00    -  1.00e+00 4.95e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3600r 0.0000000e+00 1.68e+00 1.91e+07  -2.3 6.05e-01    -  4.69e-05 4.69e-05h  1
3601r 0.0000000e+00 1.68e+00 2.53e+04  -2.3 6.05e-01    -  2.32e-05 1.96e-04h  1
3602r 0.0000000e+00 1.68e+00 1.28e+11  -2.3 6.00e-01    -  1.63e-04 4.14e-04h  1
3603r 0.0000000e+00 1.68e+00 1.09e+10  -2.3 7.95e+00    -  1.00e+00 3.45e-05f  1
3604r 0.0000000e+00 1.68e+00 2.67e+07  -2.3 6.67e-01    -  1.00e+00 9.93e-01h  1
3605r 0.0000000e+00 1.68e+00 4.56e+00  -2.3 6.66e-01    -  1.00e+00 1.00e+00h  1
3606r 0.0000000e+00 1.68e+00 2.45e+03  -2.3 6.66e-01    -  1.00e+00 1.00e+00h  1
3607r 0.0000000e+00 1.68e+00 2.57e+02  -2.3 4.89e+00    -  1.00e+00 5.00e-01h  2
3608r 0.0000000e+00 1.68e+00 2.58e-01  -2.3 2.27e+01    -  1.00e+00 1.00e+00h  1
3609r 0.0000000e+00 1.68e+00 3.96e+04  -2.3 3.07e+02    -  2.46e-01 7.35e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3610r 0.0000000e+00 1.68e+00 2.75e+00  -2.3 7.92e+01    -  9.52e-01 6.90e-03f  8
3611r 0.0000000e+00 1.68e+00 1.49e+07  -2.3 6.52e+02    -  4.69e-02 4.16e-04f  9
3612r 0.0000000e+00 1.68e+00 9.68e+00  -2.3 8.41e+01    -  1.00e+00 3.33e-03f  6
3613r 0.0000000e+00 1.68e+00 2.42e+02  -2.3 6.15e+02    -  1.54e-01 2.19e-04f 10
3614r 0.0000000e+00 1.68e+00 3.84e+04  -2.3 5.63e-01    -  1.00e+00 1.00e+00f  1
3615r 0.0000000e+00 1.68e+00 1.28e+04  -2.3 5.63e-01    -  1.00e+00 1.00e+00f  1
3616r 0.0000000e+00 1.68e+00 2.30e+03  -2.3 5.63e-01    -  1.00e+00 1.00e+00f  1
3617r 0.0000000e+00 1.68e+00 5.24e-01  -2.3 5.63e-01    -  1.00e+00 1.00e+00f  1
3618r 0.0000000e+00 1.68e+00 1.89e+08  -2.3 4.26e+00    -  1.00e+00 1.00e+00f  1
3619r 0.0000000e+00 1.68e+00 4.87e+07  -2.3 4.08e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3620r 0.0000000e+00 1.68e+00 1.67e+05  -2.3 4.12e+00    -  1.00e+00 1.70e-01f  1
3621r 0.0000000e+00 1.68e+00 1.29e+05  -2.3 3.14e+00    -  1.16e-02 2.02e-01h  1
3622r 0.0000000e+00 1.68e+00 6.48e+01  -2.3 1.67e-08  16.1 0.00e+00 4.77e-07R 22
3623r 0.0000000e+00 1.68e+00 9.90e+02  -2.3 2.36e-13  15.6 9.90e-01 1.00e+00f  1
3624r 0.0000000e+00 1.68e+00 1.28e+03  -2.3 2.74e+02    -  1.15e-03 1.65e-03f  1
3625r 0.0000000e+00 1.68e+00 3.55e+20  -2.3 2.78e-02  15.2 4.02e-04 8.69e-05h  1
3626r 0.0000000e+00 1.68e+00 1.34e+19  -2.3 2.78e-02  14.7 8.69e-07 8.69e-07s  2
3627r 0.0000000e+00 1.68e+00 2.05e+16  -2.3 3.16e-02  14.2 1.20e-08 1.20e-08s  2
3628r 0.0000000e+00 1.68e+00 1.61e+17  -2.3 3.94e+01    -  1.48e-01 0.00e+00S  2
3629r 0.0000000e+00 1.68e+00 1.09e+19  -2.3 1.04e+05    -  9.58e-04 6.74e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3630r 0.0000000e+00 1.68e+00 2.41e+04  -2.3 8.17e+14    -  0.00e+00 2.20e-20R  2
3631r 0.0000000e+00 1.68e+00 2.30e+04  -2.3 2.36e+03    -  3.25e-02 2.92e-03H  1
3632r 0.0000000e+00 1.68e+00 2.30e+04  -2.3 6.24e+06    -  2.30e-10 2.17e-10h  1
3633r 0.0000000e+00 1.68e+00 2.22e+11  -2.3 4.47e+01    -  8.82e-01 1.57e-03f  1
3634r 0.0000000e+00 1.68e+00 1.20e+04  -2.3 2.77e-01    -  3.59e-02 3.66e-02f  1
3635r 0.0000000e+00 1.68e+00 8.24e+12  -2.3 6.79e-02    -  7.08e-02 3.71e-01h  1
3636r 0.0000000e+00 1.68e+00 7.71e+12  -2.3 2.91e-01    -  7.35e-02 5.75e-02f  1
3637r 0.0000000e+00 1.68e+00 6.17e+12  -2.3 2.67e-01    -  6.35e-02 1.80e-01f  1
3638r 0.0000000e+00 1.68e+00 3.14e+12  -2.3 2.08e-01    -  7.38e-02 1.72e-01f  1
3639r 0.0000000e+00 1.68e+00 2.40e+04  -2.3 3.43e+02    -  2.88e-01 1.33e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3640r 0.0000000e+00 1.68e+00 3.82e+07  -2.3 6.72e-01    -  1.00e+00 1.90e-01f  1
3641r 0.0000000e+00 1.68e+00 1.02e+02  -2.3 4.59e-01    -  1.00e+00 9.90e-01f  1
3642r 0.0000000e+00 1.68e+00 1.73e+00  -2.3 4.58e-01    -  1.00e+00 9.91e-01f  1
3643r 0.0000000e+00 1.68e+00 1.10e+00  -2.3 3.95e+00    -  1.00e+00 1.00e+00f  1
3644r 0.0000000e+00 1.68e+00 1.47e+02  -2.3 3.79e+00    -  1.00e+00 1.00e+00f  1
3645r 0.0000000e+00 1.68e+00 1.84e+00  -2.3 4.39e+01    -  1.00e+00 3.12e-02f  6
3646r 0.0000000e+00 1.68e+00 6.90e+05  -2.3 2.17e+02    -  7.09e-02 1.37e-02f  4
3647r 0.0000000e+00 1.68e+00 6.85e+05  -2.3 9.41e+01    -  1.00e+00 8.19e-03f  6
3648r 0.0000000e+00 1.68e+00 1.49e+05  -2.3 7.92e+01    -  6.20e-01 4.39e-03f  8
3649r 0.0000000e+00 1.68e+00 1.40e+03  -2.3 1.11e+02    -  6.66e-03 5.87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3650r 0.0000000e+00 1.68e+00 1.06e+10  -2.3 7.87e+00    -  7.36e-02 1.58e-01H  1
3651r 0.0000000e+00 1.68e+00 9.58e+07  -2.3 5.47e+01    -  4.13e-02 1.03e-02h  3
3652r 0.0000000e+00 1.68e+00 9.93e+02  -2.3 3.39e+01    -  5.68e-04 2.74e-02H  1
3653r 0.0000000e+00 1.68e+00 7.26e+09  -2.3 3.19e+00    -  9.32e-03 2.23e-02h  2
3654r 0.0000000e+00 1.68e+00 1.19e+05  -2.3 6.78e+02    -  1.46e-01 3.09e-06f  1
3655r 0.0000000e+00 1.68e+00 1.70e+07  -2.3 4.60e-01    -  8.45e-01 6.07e-02h  1
3656r 0.0000000e+00 1.68e+00 1.05e+03  -2.3 4.34e-01    -  3.23e-01 1.00e+00h  1
3657r 0.0000000e+00 1.68e+00 9.88e+02  -2.3 4.25e-01    -  4.27e-03 4.41e-03h  1
3658r 0.0000000e+00 1.68e+00 2.15e+06  -2.3 4.25e-01    -  6.01e-01 2.16e-02h  1
3659r 0.0000000e+00 1.68e+00 1.86e+06  -2.3 4.24e-01    -  1.36e-01 1.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3660r 0.0000000e+00 1.68e+00 9.75e+12  -2.3 3.84e+00    -  9.48e-01 1.95e-02h  1
3661r 0.0000000e+00 1.68e+00 1.86e+06  -2.3 1.26e+01    -  7.71e-02 1.82e-02h  2
3662r 0.0000000e+00 1.68e+00 1.68e+10  -2.3 3.79e+00    -  5.10e-01 5.00e-01f  2
3663r 0.0000000e+00 1.68e+00 1.68e+10  -2.3 1.03e+05    -  9.90e-01 6.80e-06f  1
3664r 0.0000000e+00 1.68e+00 1.85e+11  -2.3 5.59e-01    -  9.71e-01 9.81e-01f  1
3665r 0.0000000e+00 1.68e+00 1.39e+04  -2.3 7.10e-01    -  2.20e-01 6.72e-04h  1
3666r 0.0000000e+00 1.68e+00 5.75e+03  -2.3 5.47e-01    -  1.05e-05 1.05e-05s  6
3667r 0.0000000e+00 1.68e+00 7.93e+02  -2.3 6.67e-01    -  8.20e-06 8.20e-06s  6
3668r 0.0000000e+00 1.68e+00 8.68e+02  -2.3 6.81e-01    -  1.15e-04 0.00e+00S  6
3669r 0.0000000e+00 1.68e+00 4.00e+12  -2.3 7.09e-01    -  2.19e-04 2.26e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3670r 0.0000000e+00 1.68e+00 9.74e+10  -2.3 3.63e+00    -  1.68e-04 8.66e-05f  1
3671r 0.0000000e+00 1.68e+00 1.50e+07  -2.3 7.10e-01    -  4.55e-06 1.30e-02h  1
3672r 0.0000000e+00 1.68e+00 1.48e+11  -2.3 1.33e+01    -  9.58e-04 6.00e-05f  1
3673r 0.0000000e+00 1.68e+00 2.20e+03  -2.3 3.24e+03    -  9.13e-01 2.83e-06f  1
3674r 0.0000000e+00 1.68e+00 8.57e+01  -2.3 6.40e-01    -  0.00e+00 2.55e-07R  4
3675r 0.0000000e+00 1.68e+00 3.81e+04  -2.3 6.38e-01    -  9.90e-01 6.05e-01f  1
3676r 0.0000000e+00 1.68e+00 2.44e+04  -2.3 3.86e-01    -  3.60e-01 1.86e-02h  4
3677r 0.0000000e+00 1.68e+00 2.04e+04  -2.3 7.26e+01    -  1.68e-01 6.35e-03f  1
3678r 0.0000000e+00 1.68e+00 6.19e+05  -2.3 3.26e+00    -  9.91e-01 8.00e-02f  2
3679r 0.0000000e+00 1.68e+00 4.65e+08  -2.3 8.56e-01    -  1.79e-02 1.73e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3680r 0.0000000e+00 1.68e+00 2.36e+03  -2.3 1.03e+00    -  1.23e-04 2.37e-02f  1
3681r 0.0000000e+00 1.68e+00 4.18e+07  -2.3 1.34e+00    -  4.21e-03 4.86e-02h  1
3682r 0.0000000e+00 1.68e+00 2.30e+03  -2.3 9.35e+02    -  1.06e-01 1.53e-05f  1
3683r 0.0000000e+00 1.68e+00 2.28e+03  -2.3 4.63e-01    -  3.80e-01 7.11e-03f  1
3684r 0.0000000e+00 1.68e+00 1.31e+03  -2.3 3.46e+00    -  1.00e+00 4.25e-01F  1
3685r 0.0000000e+00 1.68e+00 5.85e+05  -2.3 5.78e-01    -  1.00e+00 9.83e-01f  1
3686r 0.0000000e+00 1.68e+00 9.17e+02  -2.3 1.73e+00    -  8.93e-02 8.34e-02h  1
3687r 0.0000000e+00 1.68e+00 1.51e+03  -2.3 1.70e+00    -  1.11e-03 6.58e-02h  1
3688r 0.0000000e+00 1.68e+00 2.83e+05  -2.3 1.67e+00    -  1.20e-02 1.35e-01h  1
3689r 0.0000000e+00 1.68e+00 8.10e+11  -2.3 9.31e+02    -  1.06e-01 1.45e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3690r 0.0000000e+00 1.68e+00 2.80e+06  -2.3 3.26e-01    -  1.00e+00 7.50e-03f  1
3691r 0.0000000e+00 1.68e+00 6.85e+12  -2.3 3.26e-01    -  1.00e+00 8.20e-01f  1
3692r 0.0000000e+00 1.68e+00 3.35e+12  -2.3 3.16e-01    -  3.49e-01 5.11e-01h  1
3693r 0.0000000e+00 1.68e+00 6.09e+01  -2.3 3.75e+00    -  8.29e-01 1.00e+00f  1
3694r 0.0000000e+00 1.68e+00 7.09e+07  -2.3 2.49e+01    -  4.95e-01 1.17e-01f  4
3695r 0.0000000e+00 1.68e+00 6.23e+02  -2.3 2.73e+01    -  1.00e+00 6.25e-02f  5
3696r 0.0000000e+00 1.68e+00 3.74e+04  -2.3 2.58e+01    -  1.00e+00 6.25e-02f  5
3697r 0.0000000e+00 1.68e+00 3.46e-01  -2.3 3.72e-01    -  1.00e+00 1.00e+00h  1
3698r 0.0000000e+00 1.68e+00 2.10e-01  -2.3 3.59e+00    -  1.00e+00 1.00e+00h  1
3699r 0.0000000e+00 1.68e+00 1.06e+00  -2.3 3.59e+01    -  8.15e-01 3.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3700r 0.0000000e+00 1.68e+00 1.64e+01  -2.3 4.05e+01    -  1.00e+00 3.34e-02f  4
3701r 0.0000000e+00 1.68e+00 1.16e+01  -2.3 1.94e+01    -  1.91e-01 4.77e-01F  1
3702r 0.0000000e+00 1.68e+00 8.76e+01  -2.3 1.41e+01    -  7.24e-01 1.36e-02h  1
3703r 0.0000000e+00 1.68e+00 2.94e+02  -2.3 6.37e+00    -  1.00e+00 2.31e-01H  1
3704r 0.0000000e+00 1.68e+00 3.70e+16  -2.3 1.25e+00    -  1.00e+00 5.00e-01h  2
3705r 0.0000000e+00 1.68e+00 3.91e+04  -2.3 6.71e+03    -  1.79e-04 2.04e-04f  1
3706r 0.0000000e+00 1.68e+00 1.77e+11  -2.3 7.94e-01    -  2.13e-02 3.12e-02h  6
3707r 0.0000000e+00 1.68e+00 1.77e+10  -2.3 2.27e+05    -  2.13e-02 1.27e-07f  1
3708r 0.0000000e+00 1.68e+00 1.73e+10  -2.3 7.44e-01    -  9.90e-01 2.15e-02h  1
3709r 0.0000000e+00 1.68e+00 9.32e+01  -2.3 7.28e-01    -  9.68e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3710r 0.0000000e+00 1.68e+00 7.86e+02  -2.3 7.70e-01    -  1.93e-01 7.32e-04h  1
3711r 0.0000000e+00 1.68e+00 7.86e+02  -2.3 7.86e-01    -  7.68e-06 7.68e-06s  5
3712r 0.0000000e+00 1.68e+00 3.55e-01  -2.3 7.39e+00    -  0.00e+00 0.00e+00R  1
3713r 0.0000000e+00 1.68e+00 6.63e+09  -2.3 7.91e-01    -  5.59e-01 5.36e-01F  1
3714r 0.0000000e+00 1.68e+00 1.82e+03  -2.3 1.75e+00    -  4.82e-01 2.01e-02f  1
3715r 0.0000000e+00 1.68e+00 5.86e+02  -2.3 1.07e+00    -  9.43e-01 3.35e-01F  1
3716r 0.0000000e+00 1.68e+00 3.06e+08  -2.3 5.67e-01    -  9.59e-01 1.82e-01f  3
3717r 0.0000000e+00 1.68e+00 2.48e+09  -2.3 2.07e-01    -  1.39e-04 1.42e-04h  1
3718r 0.0000000e+00 1.68e+00 1.65e+11  -2.3 2.08e-01    -  9.90e-05 1.04e-03h  1
3719r 0.0000000e+00 1.68e+00 2.40e+03  -2.3 2.07e-01    -  2.02e-04 3.04e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3720r 0.0000000e+00 1.68e+00 1.40e+09  -2.3 3.02e+00    -  1.00e+00 8.78e-05f  1
3721r 0.0000000e+00 1.68e+00 3.43e+03  -2.3 1.97e-01    -  1.90e-04 1.98e-04h  1
3722r 0.0000000e+00 1.68e+00 7.48e+07  -2.3 1.80e-01    -  1.46e-03 1.12e-02h  1
3723r 0.0000000e+00 1.68e+00 3.74e+07  -2.3 1.79e-01    -  3.32e-03 4.21e-03h  1
3724r 0.0000000e+00 1.68e+00 7.53e+03  -2.3 2.17e+04    -  1.01e-04 1.57e-05f  2
3725r 0.0000000e+00 1.68e+00 3.47e+03  -2.3 3.79e-01    -  1.21e-04 7.98e-04h  1
3726r 0.0000000e+00 1.68e+00 3.15e+07  -2.3 3.62e-01    -  3.14e-05 1.32e-02h  1
3727r 0.0000000e+00 1.68e+00 3.41e+03  -2.3 3.58e-01    -  1.39e-02 1.13e-02h  1
3728r 0.0000000e+00 1.68e+00 2.03e+13  -2.3 3.56e-01    -  2.21e-02 2.23e-02h  1
3729r 0.0000000e+00 1.68e+00 4.90e+06  -2.3 3.46e-01    -  3.79e-04 2.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3730r 0.0000000e+00 1.68e+00 3.34e+03  -2.3 1.03e+00    -  5.29e-03 4.34e-03h  1
3731r 0.0000000e+00 1.68e+00 3.34e+03  -2.3 3.46e-01    -  2.66e-05 2.66e-05s  7
3732r 0.0000000e+00 1.68e+00 3.34e+03  -2.3 1.05e+01    -  1.97e-01 0.00e+00S  7
3733r 0.0000000e+00 1.68e+00 1.59e+04  -2.3 4.09e-01    -  6.70e-01 1.93e-01F  1
3734r 0.0000000e+00 1.68e+00 3.33e+04  -2.3 2.75e-01    -  5.72e-01 2.09e-02f  6
3735r 0.0000000e+00 1.68e+00 1.12e+06  -2.3 2.69e-01    -  9.05e-01 2.85e-02f  6
3736r 0.0000000e+00 1.68e+00 1.12e+06  -2.3 1.02e+00    -  2.99e-02 1.03e-04f 10
3737r 0.0000000e+00 1.68e+00 2.57e+03  -2.3 1.39e+00    -  3.61e-04 2.23e-05f 13
3738r 0.0000000e+00 1.68e+00 4.69e+04  -2.3 6.19e-01    -  6.03e-03 1.56e-02f  1
3739r 0.0000000e+00 1.68e+00 4.45e+06  -2.3 2.92e+00    -  3.42e-04 6.86e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3740r 0.0000000e+00 1.68e+00 7.85e+07  -2.3 2.92e-01    -  4.37e-03 1.07e-02f  1
3741r 0.0000000e+00 1.68e+00 5.38e+03  -2.3 2.74e+00    -  4.42e-02 2.03e-04f  1
3742r 0.0000000e+00 1.68e+00 7.41e+07  -2.3 3.07e-01    -  5.61e-01 4.59e-02f  1
3743r 0.0000000e+00 1.68e+00 1.69e+10  -2.3 2.62e-01    -  1.00e+00 6.19e-01f  1
3744r 0.0000000e+00 1.68e+00 9.57e+12  -2.3 2.40e-01    -  7.63e-01 2.76e-01f  1
3745r 0.0000000e+00 1.68e+00 9.57e+12  -2.3 9.30e+04    -  3.42e-01 6.78e-06f  1
3746r 0.0000000e+00 1.68e+00 8.60e+12  -2.3 2.15e-01    -  8.42e-03 8.44e-03f  1
3747r 0.0000000e+00 1.68e+00 3.70e+03  -2.3 1.98e-01    -  3.53e-03 1.56e-03f  1
3748r 0.0000000e+00 1.68e+00 7.69e+02  -2.3 2.29e-04  13.2 0.00e+00 3.40e-07R 16
3749r 0.0000000e+00 1.68e+00 5.29e+09  -2.3 2.91e-01    -  5.64e-02 2.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3750r 0.0000000e+00 1.68e+00 1.34e+03  -2.3 5.77e+00    -  9.84e-01 2.03e-03f  1
3751r 0.0000000e+00 1.68e+00 1.39e+03  -2.3 2.88e-01    -  7.27e-01 8.31e-03f  1
3752r 0.0000000e+00 1.68e+00 8.53e+02  -2.3 2.06e+00    -  8.53e-01 3.68e-01f  1
3753r 0.0000000e+00 1.68e+00 9.91e+11  -2.3 2.09e-04  12.8 3.10e-01 1.67e-01h  1
3754r 0.0000000e+00 1.68e+00 1.44e+17  -2.3 3.27e-01    -  9.87e-01 5.86e-02f  1
3755r 0.0000000e+00 1.68e+00 2.13e+12  -2.3 9.38e-02  12.3 1.46e-06 1.46e-06s  3
3756r 0.0000000e+00 1.68e+00 8.71e+13  -2.3 3.02e-01    -  1.00e+00 0.00e+00S  3
3757r 0.0000000e+00 1.68e+00 3.24e+10  -2.3 2.98e-01    -  1.00e+00 9.93e-01f  1
3758r 0.0000000e+00 1.68e+00 8.62e+17  -2.3 1.03e+05    -  8.44e-05 6.79e-06f  1
3759r 0.0000000e+00 1.68e+00 3.04e+14  -2.3 6.94e-01    -  2.49e-05 1.03e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3760r 0.0000000e+00 1.68e+00 8.67e+14  -2.3 7.01e-01    -  8.74e-05 1.52e-04h  1
3761r 0.0000000e+00 1.68e+00 7.33e+09  -2.3 1.63e+00    -  1.10e-02 4.91e-05f  1
3762r 0.0000000e+00 1.68e+00 6.59e+02  -2.3 7.00e-01    -  0.00e+00 2.51e-07R  4
3763r 0.0000000e+00 1.68e+00 2.11e+04  -2.3 2.62e+00    -  5.54e-02 9.26e-03f  1
3764r 0.0000000e+00 1.68e+00 2.47e+06  -2.3 2.18e-01    -  2.69e-02 1.77e-03f  1
3765r 0.0000000e+00 1.68e+00 4.30e+04  -2.3 1.73e+01    -  1.00e+00 1.56e-02f  1
3766r 0.0000000e+00 1.68e+00 2.53e+09  -2.3 8.93e+04    -  3.36e-02 7.86e-06f  1
3767r 0.0000000e+00 1.68e+00 2.24e+11  -2.3 7.02e-01    -  9.90e-03 1.41e-02h  1
